Load Balancer Simulation Log
Starting queue size: 1000
Request queue size: 1559
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 1559

Clock cycle: 1953
Starting queue size: 1000
Request queue size: 1559
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 1559

Clock cycle: 1954
Starting queue size: 1000
Request queue size: 1559
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 1559

Clock cycle: 1955
Starting queue size: 1000
Request queue size: 1559
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 1559

Clock cycle: 1956
Starting queue size: 1000
Request queue size: 1560
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 1560

Clock cycle: 1957
Starting queue size: 1000
Request queue size: 1559
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 1559

Clock cycle: 1958
Starting queue size: 1000
Request queue size: 1559
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 1559

Clock cycle: 1959
Starting queue size: 1000
Request queue size: 1560
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 1560

Clock cycle: 1960
Starting queue size: 1000
Request queue size: 1560
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 1560

Clock cycle: 1961
Starting queue size: 1000
Request queue size: 1561
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 1561

Clock cycle: 1962
Starting queue size: 1000
Request queue size: 1561
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 1561

Clock cycle: 1963
Starting queue size: 1000
Request queue size: 1562
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 1562

Clock cycle: 1964
Starting queue size: 1000
Request queue size: 1562
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 1562

Clock cycle: 1965
Starting queue size: 1000
Request queue size: 1563
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 1563

Clock cycle: 1966
Starting queue size: 1000
Request queue size: 1563
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 1563

Clock cycle: 1967
Starting queue size: 1000
Request queue size: 1563
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 1563

Clock cycle: 1968
Starting queue size: 1000
Request queue size: 1563
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 1563

Clock cycle: 1969
Starting queue size: 1000
Request queue size: 1563
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 1563

Clock cycle: 1970
Starting queue size: 1000
Request queue size: 1564
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 1564

Clock cycle: 1971
Starting queue size: 1000
Request queue size: 1564
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 1564

Clock cycle: 1972
Starting queue size: 1000
Request queue size: 1565
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 1565

Clock cycle: 1973
Starting queue size: 1000
Request queue size: 1565
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 1565

Clock cycle: 1974
Starting queue size: 1000
Request queue size: 1565
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 1565

Clock cycle: 1975
Starting queue size: 1000
Request queue size: 1566
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 1566

Clock cycle: 1976
Starting queue size: 1000
Request queue size: 1565
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 1565

Clock cycle: 1977
Starting queue size: 1000
Request queue size: 1565
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 1565

Clock cycle: 1978
Starting queue size: 1000
Request queue size: 1566
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 1566

Clock cycle: 1979
Starting queue size: 1000
Request queue size: 1567
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 1567

Clock cycle: 1980
Starting queue size: 1000
Request queue size: 1567
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 1567

Clock cycle: 1981
Starting queue size: 1000
Request queue size: 1568
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 1568

Clock cycle: 1982
Starting queue size: 1000
Request queue size: 1568
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 1568

Clock cycle: 1983
Starting queue size: 1000
Request queue size: 1565
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 1565

Clock cycle: 1984
Starting queue size: 1000
Request queue size: 1565
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 1565

Clock cycle: 1985
Starting queue size: 1000
Request queue size: 1566
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 1566

Clock cycle: 1986
Starting queue size: 1000
Request queue size: 1567
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 1567

Clock cycle: 1987
Starting queue size: 1000
Request queue size: 1567
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 1567

Clock cycle: 1988
Starting queue size: 1000
Request queue size: 1566
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 1566

Clock cycle: 1989
Starting queue size: 1000
Request queue size: 1567
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 1567

Clock cycle: 1990
Starting queue size: 1000
Request queue size: 1568
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 1568

Clock cycle: 1991
Starting queue size: 1000
Request queue size: 1569
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 1569

Clock cycle: 1992
Starting queue size: 1000
Request queue size: 1569
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 1569

Clock cycle: 1993
Starting queue size: 1000
Request queue size: 1569
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 1569

Clock cycle: 1994
Starting queue size: 1000
Request queue size: 1570
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 1570

Clock cycle: 1995
Starting queue size: 1000
Request queue size: 1570
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 1570

Clock cycle: 1996
Starting queue size: 1000
Request queue size: 1570
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 1570

Clock cycle: 1997
Starting queue size: 1000
Request queue size: 1569
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 1569

Clock cycle: 1998
Starting queue size: 1000
Request queue size: 1569
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 1569

Clock cycle: 1999
Starting queue size: 1000
Request queue size: 1569
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 1569

Clock cycle: 2000
Starting queue size: 1000
Request queue size: 1569
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 1569

Clock cycle: 2001
Starting queue size: 1000
Request queue size: 1569
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 1569

Clock cycle: 2002
Starting queue size: 1000
Request queue size: 1570
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 1570

Clock cycle: 2003
Starting queue size: 1000
Request queue size: 1571
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 1571

Clock cycle: 2004
Starting queue size: 1000
Request queue size: 1572
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 1572

Clock cycle: 2005
Starting queue size: 1000
Request queue size: 1573
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 1573

Clock cycle: 2006
Starting queue size: 1000
Request queue size: 1574
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 1574

Clock cycle: 2007
Starting queue size: 1000
Request queue size: 1574
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 1574

Clock cycle: 2008
Starting queue size: 1000
Request queue size: 1575
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 1575

Clock cycle: 2009
Starting queue size: 1000
Request queue size: 1575
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 1575

Clock cycle: 2010
Starting queue size: 1000
Request queue size: 1576
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 1576

Clock cycle: 2011
Starting queue size: 1000
Request queue size: 1577
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 1577

Clock cycle: 2012
Starting queue size: 1000
Request queue size: 1577
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 1577

Clock cycle: 2013
Starting queue size: 1000
Request queue size: 1577
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 1577

Clock cycle: 2014
Starting queue size: 1000
Request queue size: 1577
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 1577

Clock cycle: 2015
Starting queue size: 1000
Request queue size: 1578
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 1578

Clock cycle: 2016
Starting queue size: 1000
Request queue size: 1578
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 1578

Clock cycle: 2017
Starting queue size: 1000
Request queue size: 1578
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 1578

Clock cycle: 2018
Starting queue size: 1000
Request queue size: 1578
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 1578

Clock cycle: 2019
Starting queue size: 1000
Request queue size: 1578
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 1578

Clock cycle: 2020
Starting queue size: 1000
Request queue size: 1578
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 1578

Clock cycle: 2021
Starting queue size: 1000
Request queue size: 1577
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 1577

Clock cycle: 2022
Starting queue size: 1000
Request queue size: 1577
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 1577

Clock cycle: 2023
Starting queue size: 1000
Request queue size: 1578
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 1578

Clock cycle: 2024
Starting queue size: 1000
Request queue size: 1579
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 1579

Clock cycle: 2025
Starting queue size: 1000
Request queue size: 1580
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 1580

Clock cycle: 2026
Starting queue size: 1000
Request queue size: 1580
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 1580

Clock cycle: 2027
Starting queue size: 1000
Request queue size: 1581
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 1581

Clock cycle: 2028
Starting queue size: 1000
Request queue size: 1581
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 1581

Clock cycle: 2029
Starting queue size: 1000
Request queue size: 1580
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 1580

Clock cycle: 2030
Starting queue size: 1000
Request queue size: 1580
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 1580

Clock cycle: 2031
Starting queue size: 1000
Request queue size: 1581
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 1581

Clock cycle: 2032
Starting queue size: 1000
Request queue size: 1582
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 1582

Clock cycle: 2033
Starting queue size: 1000
Request queue size: 1583
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 1583

Clock cycle: 2034
Starting queue size: 1000
Request queue size: 1583
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 1583

Clock cycle: 2035
Starting queue size: 1000
Request queue size: 1584
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 1584

Clock cycle: 2036
Starting queue size: 1000
Request queue size: 1585
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 1585

Clock cycle: 2037
Starting queue size: 1000
Request queue size: 1585
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 1585

Clock cycle: 2038
Starting queue size: 1000
Request queue size: 1586
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 1586

Clock cycle: 2039
Starting queue size: 1000
Request queue size: 1585
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 1585

Clock cycle: 2040
Starting queue size: 1000
Request queue size: 1585
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 1585

Clock cycle: 2041
Starting queue size: 1000
Request queue size: 1586
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 1586

Clock cycle: 2042
Starting queue size: 1000
Request queue size: 1587
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 1587

Clock cycle: 2043
Starting queue size: 1000
Request queue size: 1587
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 1587

Clock cycle: 2044
Starting queue size: 1000
Request queue size: 1588
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 1588

Clock cycle: 2045
Starting queue size: 1000
Request queue size: 1588
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 1588

Clock cycle: 2046
Starting queue size: 1000
Request queue size: 1588
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 1588

Clock cycle: 2047
Starting queue size: 1000
Request queue size: 1587
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 1587

Clock cycle: 2048
Starting queue size: 1000
Request queue size: 1587
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 1587

Clock cycle: 2049
Starting queue size: 1000
Request queue size: 1587
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 1587

Clock cycle: 2050
Starting queue size: 1000
Request queue size: 1587
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 1587

Clock cycle: 2051
Starting queue size: 1000
Request queue size: 1587
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 1587

Clock cycle: 2052
Starting queue size: 1000
Request queue size: 1588
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 1588

Clock cycle: 2053
Starting queue size: 1000
Request queue size: 1589
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 1589

Clock cycle: 2054
Starting queue size: 1000
Request queue size: 1590
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 1590

Clock cycle: 2055
Starting queue size: 1000
Request queue size: 1591
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 1591

Clock cycle: 2056
Starting queue size: 1000
Request queue size: 1592
Server 1 is busy
Server 2 is busy
Server 3 is busy
